groups,"mitre_id",tactics,technique
"Aquatic Panda|TeamTNT|Indrik Spider|APT29|MuddyWater|Wizard Spider|FIN6|Gamaredon Group|BRONZE BUTLER|Rocke|Kimsuky|Turla|Night Dragon|Gorgon Group|Lazarus Group|Putter Panda","T1562.001","Defense Evasion","Disable or Modify Tools"
no,T1562,"Defense Evasion","Impair Defenses"
"Dragonfly|OilRig|MuddyWater|menuPass|Leafminer|Ke3chang|APT33|Threat Group-3390","T1003.004","Credential Access","LSA Secrets"
"OilRig|MuddyWater|Leafminer|APT33","T1003.005","Credential Access","Cached Domain Credentials"
"Sandworm Team|Lazarus Group|APT38|APT37","T1561.002",Impact,"Disk Structure Wipe"
"Lazarus Group","T1561.001",Impact,"Disk Content Wipe"
no,T1561,Impact,"Disk Wipe"
"Mustang Panda|Lazarus Group|Kimsuky|CopyKittens|FIN6","T1560.003",Collection,"Archive via Custom Method"
"Lazarus Group|Threat Group-3390","T1560.002",Collection,"Archive via Library"
"Kimsuky|Aquatic Panda|APT28|APT29|Mustang Panda|HAFNIUM|Fox Kitten|Operation Wocao|Chimera|APT41|GALLIUM|Turla|Gallmaker|APT33|APT39|MuddyWater|Magic Hound|FIN8|Sowbug|CopyKittens|APT3|BRONZE BUTLER|menuPass|APT1|Ke3chang","T1560.001",Collection,"Archive via Utility"
"Axiom|Dragonfly|Leviathan|menuPass|APT32|APT28|Patchwork|Honeybee|FIN6|Lazarus Group|Ke3chang",T1560,Collection,"Archive Collected Data"
no,"T1499.004",Impact,"Application or System Exploitation"
no,"T1499.003",Impact,"Application Exhaustion Flood"
no,"T1499.002",Impact,"Service Exhaustion Flood"
no,"T1499.001",Impact,"OS Exhaustion Flood"
"Sandworm Team","T1491.002",Impact,"External Defacement"
"Gamaredon Group|Lazarus Group","T1491.001",Impact,"Internal Defacement"
"Silent Librarian|Kimsuky","T1114.003",Collection,"Email Forwarding Rule"
"Kimsuky|Dragonfly|APT29|HAFNIUM|Chimera|APT1|FIN4|Leafminer|Ke3chang|APT28","T1114.002",Collection,"Remote Email Collection"
"Chimera|Magic Hound|APT1","T1114.001",Collection,"Local Email Collection"
no,"T1134.005","Defense Evasion|Privilege Escalation","SID-History Injection"
no,"T1134.004","Defense Evasion|Privilege Escalation","Parent PID Spoofing"
no,"T1134.003","Defense Evasion|Privilege Escalation","Make and Impersonate Token"
"Turla|Lazarus Group","T1134.002","Defense Evasion|Privilege Escalation","Create Process with Token"
"FIN8|APT28","T1134.001","Defense Evasion|Privilege Escalation","Token Impersonation/Theft"
"Chimera|Ke3chang|APT28","T1213.002",Collection,Sharepoint
no,"T1213.001",Collection,Confluence
"APT29|Ajax Security Team|ZIRCONIUM|FIN6|Sandworm Team|Inception|Stealth Falcon|OilRig|Leafminer|APT33|APT3|Kimsuky|TA505|MuddyWater|APT37|Patchwork|Molerats","T1555.003","Credential Access","Credentials from Web Browsers"
no,"T1555.002","Credential Access","Securityd Memory"
no,"T1555.001","Credential Access",Keychain
"Leviathan|Sidewinder|Sharpshooter|TA505|MuddyWater|Gallmaker|Cobalt Group|Patchwork|APT37|FIN7|APT28","T1559.002",Execution,"Dynamic Data Exchange"
"Gamaredon Group|MuddyWater","T1559.001",Execution,"Component Object Model"
no,T1559,Execution,"Inter-Process Communication"
no,"T1558.002","Credential Access","Silver Ticket"
Ke3chang,"T1558.001","Credential Access","Golden Ticket"
no,T1558,"Credential Access","Steal or Forge Kerberos Tickets"
"Lazarus Group|Wizard Spider","T1557.001","Credential Access|Collection","LLMNR/NBT-NS Poisoning and SMB Relay"
Kimsuky,T1557,"Credential Access|Collection","Adversary-in-the-Middle"
Strider,"T1556.002","Credential Access|Defense Evasion|Persistence","Password Filter DLL"
Chimera,"T1556.001","Credential Access|Defense Evasion|Persistence","Domain Controller Authentication"
no,T1556,"Credential Access|Defense Evasion|Persistence","Modify Authentication Process"
PLATINUM,"T1056.004","Collection|Credential Access","Credential API Hooking"
no,"T1056.003","Collection|Credential Access","Web Portal Capture"
FIN4,"T1056.002","Collection|Credential Access","GUI Input Capture"
"Tonto Team|Ajax Security Team|Operation Wocao|APT32|Sandworm Team|APT39|APT41|Kimsuky|menuPass|FIN4|APT38|Ke3chang|OilRig|PLATINUM|Sowbug|Magic Hound|Group5|Lazarus Group|Threat Group-3390|APT3|Darkhotel|APT28","T1056.001","Collection|Credential Access",Keylogging
"APT29|Evilnum|FIN6|APT39|OilRig|MuddyWater|Leafminer|APT33|Stealth Falcon",T1555,"Credential Access","Credentials from Password Stores"
TeamTNT,"T1552.005","Credential Access","Cloud Instance Metadata API"
no,"T1003.008","Credential Access","/etc/passwd and /etc/shadow"
no,"T1003.007","Credential Access","Proc Filesystem"
"APT29|Operation Wocao","T1003.006","Credential Access",DCSync
"FIN7|APT29|Operation Wocao|Wizard Spider","T1558.003","Credential Access",Kerberoasting
APT33,"T1552.006","Credential Access","Group Policy Preferences"
"Ke3chang|Dragonfly|APT28|Mustang Panda|HAFNIUM|Fox Kitten|menuPass|Wizard Spider|Chimera|FIN6","T1003.003","Credential Access",NTDS
"Dragonfly|Wizard Spider|Threat Group-3390|Ke3chang|GALLIUM|Night Dragon|menuPass","T1003.002","Credential Access","Security Account Manager"
"Aquatic Panda|Indrik Spider|HAFNIUM|Fox Kitten|Operation Wocao|Kimsuky|Sandworm Team|Whitefly|Blue Mockingbird|Silence|Threat Group-3390|Leviathan|APT41|GALLIUM|TEMP.Veles|APT33|APT39|APT32|Leafminer|Magic Hound|FIN8|MuddyWater|PLATINUM|OilRig|BRONZE BUTLER|FIN6|APT3|APT28|APT1|Ke3chang|Cleaver","T1003.001","Credential Access","LSASS Memory"
Chimera,"T1110.004","Credential Access","Credential Stuffing"
"Sandworm Team|APT29|Silent Librarian|Chimera|APT28|APT33|Leafminer|Lazarus Group","T1110.003","Credential Access","Password Spraying"
"Dragonfly|FIN6|APT41|APT3","T1110.002","Credential Access","Password Cracking"
APT28,"T1110.001","Credential Access","Password Guessing"
"APT29|Chimera|Wizard Spider|Threat Group-3390","T1021.006","Lateral Movement","Windows Remote Management"
"Gamaredon Group|FIN7|Fox Kitten|GCMAN","T1021.005","Lateral Movement",VNC
"BlackTech|Lazarus Group|TeamTNT|FIN7|Fox Kitten|Rocke|TEMP.Veles|Leviathan|APT39|OilRig|menuPass|GCMAN","T1021.004","Lateral Movement",SSH
no,"T1021.003","Lateral Movement","Distributed Component Object Model"
"APT29|Sandworm Team|APT28|Fox Kitten|APT41|Operation Wocao|Wizard Spider|Chimera|Blue Mockingbird|APT39|APT32|Orangeworm|FIN8|APT3|Lazarus Group|Threat Group-1314|Turla|Deep Panda|Ke3chang","T1021.002","Lateral Movement","SMB/Windows Admin Shares"
"APT29|Dragonfly|Kimsuky|FIN7|Fox Kitten|Chimera|Blue Mockingbird|Wizard Spider|Silence|APT41|TEMP.Veles|Leviathan|APT39|Cobalt Group|FIN8|OilRig|APT3|menuPass|FIN10|Patchwork|FIN6|Lazarus Group|APT1|Axiom","T1021.001","Lateral Movement","Remote Desktop Protocol"
no,T1554,Persistence,"Compromise Client Software Binary"
no,"T1036.006","Defense Evasion","Space after Filename"
"Ke3chang|Kimsuky|Gamaredon Group|WIRTE|APT28|Ferocious Kitten|FIN7|BackdoorDiplomacy|Transparent Tribe|Naikon|APT29|Mustang Panda|Sidewinder|Darkhotel|Lazarus Group|Indrik Spider|Fox Kitten|Machete|Chimera|PROMETHIUM|Rocke|Sandworm Team|APT39|Blue Mockingbird|Whitefly|Tropic Trooper|Silence|APT41|menuPass|TEMP.Veles|MuddyWater|Sowbug|BRONZE BUTLER|APT32|Patchwork|Poseidon Group|admin@338|Carbanak|APT1","T1036.005","Defense Evasion","Match Legitimate Name or Location"
"Lazarus Group|BackdoorDiplomacy|APT41|Naikon|ZIRCONIUM|APT29|Higaisa|Fox Kitten|Kimsuky|PROMETHIUM|Wizard Spider|APT-C-36|Carbanak|APT32|FIN6|FIN7","T1036.004","Defense Evasion","Masquerade Task or Service"
"Lazarus Group|menuPass|APT32|GALLIUM","T1036.003","Defense Evasion","Rename System Utilities"
"Ferocious Kitten|BRONZE BUTLER|BlackTech|Ke3chang|Scarlet Mimic","T1036.002","Defense Evasion","Right-to-Left Override"
"Windshift|APT37","T1036.001","Defense Evasion","Invalid Code Signature"
no,"T1553.003","Defense Evasion","SIP and Trust Provider Hijacking"
"Lazarus Group|menuPass|APT29|GALLIUM|Wizard Spider|Kimsuky|PROMETHIUM|Patchwork|Silence|APT41|FIN6|TA505|Honeybee|FIN7|Leviathan|CopyKittens|Winnti Group|Suckfly|Molerats|Darkhotel","T1553.002","Defense Evasion","Code Signing"
no,"T1553.001","Defense Evasion","Gatekeeper Bypass"
Axiom,T1553,"Defense Evasion","Subvert Trust Controls"
"Andariel|Leviathan|TA551|BRONZE BUTLER|Tropic Trooper|MuddyWater|APT37","T1027.003","Defense Evasion",Steganography
"Threat Group-3390|Lazarus Group|Sandworm Team|Kimsuky|TeamTNT|ZIRCONIUM|TA505|Rocke|GALLIUM|The White Company|APT39|APT38|Dark Caracal|Elderwood|APT3|Patchwork|APT29|Night Dragon","T1027.002","Defense Evasion","Software Packing"
"APT29|Mustang Panda|Higaisa|Gamaredon Group|APT32|Patchwork|Leviathan|BRONZE BUTLER|Moafee","T1027.001","Defense Evasion","Binary Padding"
"TeamTNT|Rocke|APT32","T1222.002","Defense Evasion","Linux and Mac File and Directory Permissions Modification"
"Wizard Spider","T1222.001","Defense Evasion","Windows File and Directory Permissions Modification"
"TeamTNT|APT29|Operation Wocao|Rocke","T1552.004","Credential Access","Private Keys"
no,"T1552.003","Credential Access","Bash History"
APT32,"T1552.002","Credential Access","Credentials in Registry"
"TeamTNT|Kimsuky|Fox Kitten|Leafminer|APT33|OilRig|TA505|MuddyWater|APT3","T1552.001","Credential Access","Credentials In Files"
no,T1552,"Credential Access","Unsecured Credentials"
APT32,"T1216.001","Defense Evasion",PubPrn
"APT38|APT29|Chimera|Kimsuky|Rocke|TEMP.Veles|APT32|Lazarus Group|APT28","T1070.006","Defense Evasion",Timestomp
"Threat Group-3390","T1070.005","Defense Evasion","Network Share Connection Removal"
"Aquatic Panda|Dragonfly|TeamTNT|APT39|Mustang Panda|Chimera|Evilnum|Operation Wocao|FIN6|Sandworm Team|Rocke|Tropic Trooper|Gamaredon Group|Wizard Spider|APT41|Kimsuky|Silence|The White Company|TEMP.Veles|APT32|APT38|Patchwork|Honeybee|menuPass|Cobalt Group|FIN8|Magic Hound|FIN5|BRONZE BUTLER|APT3|OilRig|APT28|Threat Group-3390|FIN10|Group5|Lazarus Group|APT18|APT29","T1070.004","Defense Evasion","File Deletion"
"Lazarus Group|TeamTNT|menuPass|APT41","T1070.003","Defense Evasion","Clear Command History"
APT29,"T1550.004","Defense Evasion|Lateral Movement","Web Session Cookie"
"APT29|APT28","T1550.001","Defense Evasion|Lateral Movement","Application Access Token"
"APT32|BRONZE BUTLER|APT29","T1550.003","Defense Evasion|Lateral Movement","Pass the Ticket"
"Chimera|Kimsuky|GALLIUM|APT32|Night Dragon|APT28|APT1","T1550.002","Defense Evasion|Lateral Movement","Pass the Hash"
APT29,T1550,"Defense Evasion|Lateral Movement","Use Alternate Authentication Material"
no,"T1548.004","Privilege Escalation|Defense Evasion","Elevated Execution with Prompt"
no,"T1548.003","Privilege Escalation|Defense Evasion","Sudo and Sudo Caching"
"Evilnum|APT37|MuddyWater|Threat Group-3390|Cobalt Group|Honeybee|BRONZE BUTLER|Patchwork|APT29","T1548.002","Privilege Escalation|Defense Evasion","Bypass User Account Control"
no,"T1548.001","Privilege Escalation|Defense Evasion","Setuid and Setgid"
no,T1548,"Privilege Escalation|Defense Evasion","Abuse Elevation Control Mechanism"
APT29,"T1136.003",Persistence,"Cloud Account"
"TeamTNT|Rocke","T1070.002","Defense Evasion","Clear Linux or Mac System Logs"
"Dragonfly|Indrik Spider|Chimera|Operation Wocao|APT41|APT38|APT32|FIN8|FIN5|APT28","T1070.001","Defense Evasion","Clear Windows Event Logs"
"Sandworm Team|HAFNIUM|GALLIUM","T1136.002",Persistence,"Domain Account"
"Kimsuky|Dragonfly|TeamTNT|Fox Kitten|APT39|APT41|Leafminer|APT3","T1136.001",Persistence,"Local Account"
no,"T1547.010","Persistence|Privilege Escalation","Port Monitors"
"Dragonfly|APT39|Darkhotel|APT29|Gorgon Group|Lazarus Group|Leviathan","T1547.009","Persistence|Privilege Escalation","Shortcut Modification"
no,"T1547.008","Persistence|Privilege Escalation","LSASS Driver"
no,"T1547.007","Persistence|Privilege Escalation","Re-opened Applications"
no,"T1547.006","Persistence|Privilege Escalation","Kernel Modules and Extensions"
no,"T1547.005","Persistence|Privilege Escalation","Security Support Provider"
"Wizard Spider|Tropic Trooper|Turla","T1547.004","Persistence|Privilege Escalation","Winlogon Helper DLL"
no,"T1547.003","Persistence|Privilege Escalation","Time Providers"
no,"T1546.014","Privilege Escalation|Persistence",Emond
Turla,"T1546.013","Privilege Escalation|Persistence","PowerShell Profile"
"TEMP.Veles","T1546.012","Privilege Escalation|Persistence","Image File Execution Options Injection"
"Cobalt Group","T1218.008","Defense Evasion",Odbcconf
FIN7,"T1546.011","Privilege Escalation|Persistence","Application Shimming"
no,"T1547.002","Persistence|Privilege Escalation","Authentication Package"
APT39,"T1546.010","Privilege Escalation|Persistence","AppInit DLLs"
Honeybee,"T1546.009","Privilege Escalation|Persistence","AppCert DLLs"
"ZIRCONIUM|Molerats|Machete|TA505|Rancor","T1218.007","Defense Evasion",Msiexec
"Fox Kitten|APT41|APT3|APT29|Deep Panda|Axiom","T1546.008","Privilege Escalation|Persistence","Accessibility Features"
no,"T1546.007","Privilege Escalation|Persistence","Netsh Helper DLL"
no,"T1546.006","Privilege Escalation|Persistence","LC_LOAD_DYLIB Addition"
no,"T1546.005","Privilege Escalation|Persistence",Trap
no,"T1546.004","Privilege Escalation|Persistence","Unix Shell Configuration Modification"
"FIN8|Mustang Panda|APT33|Blue Mockingbird|Turla|Leviathan|APT29","T1546.003","Privilege Escalation|Persistence","Windows Management Instrumentation Event Subscription"
no,"T1546.002","Privilege Escalation|Persistence",Screensaver
Kimsuky,"T1546.001","Privilege Escalation|Persistence","Change Default File Association"
"Confucius|Dragonfly|LazyScripter|TeamTNT|Naikon|Windshift|Mustang Panda|ZIRCONIUM|Higaisa|Sidewinder|APT28|Wizard Spider|PROMETHIUM|Rocke|Tropic Trooper|Gamaredon Group|Sharpshooter|Molerats|Silence|RTM|Inception|APT41|Kimsuky|APT33|APT39|APT32|APT18|Dark Caracal|Gorgon Group|Honeybee|Cobalt Group|Threat Group-3390|Turla|Ke3chang|APT19|MuddyWater|APT37|Leviathan|Magic Hound|APT3|BRONZE BUTLER|FIN7|FIN10|Patchwork|FIN6|Lazarus Group|Putter Panda|APT29|Darkhotel","T1547.001","Persistence|Privilege Escalation","Registry Run Keys / Startup Folder"
no,"T1218.002","Defense Evasion","Control Panel"
"Kimsuky|Lazarus Group|TA551|Blue Mockingbird|Inception|WIRTE|Cobalt Group|APT19|Leviathan|APT32|Deep Panda","T1218.010","Defense Evasion",Regsvr32
no,"T1218.009","Defense Evasion","Regsvcs/Regasm"
"Gamaredon Group|Confucius|Lazarus Group|APT29|LazyScripter|Mustang Panda|TA551|Sidewinder|Inception|Kimsuky|APT32|MuddyWater|FIN7","T1218.005","Defense Evasion",Mshta
"Mustang Panda|menuPass","T1218.004","Defense Evasion",InstallUtil
"APT38|APT41|Silence|OilRig|Dark Caracal","T1218.001","Defense Evasion","Compiled HTML File"
"Cobalt Group|MuddyWater","T1218.003","Defense Evasion",CMSTP
"Kimsuky|Lazarus Group|LazyScripter|APT38|HAFNIUM|TA551|APT41|Gamaredon Group|APT32|Sandworm Team|Blue Mockingbird|TA505|MuddyWater|APT29|APT19|CopyKittens|APT3|Carbanak|APT28","T1218.011","Defense Evasion",Rundll32
no,T1547,"Persistence|Privilege Escalation","Boot or Logon Autostart Execution"
no,T1546,"Privilege Escalation|Persistence","Event Triggered Execution"
APT29,"T1098.003",Persistence,"Additional Cloud Roles"
"APT28|APT29|Magic Hound","T1098.002",Persistence,"Additional Email Delegate Permissions"
APT29,"T1098.001",Persistence,"Additional Cloud Credentials"
no,"T1543.004","Persistence|Privilege Escalation","Launch Daemon"
"TeamTNT|APT38|PROMETHIUM|Blue Mockingbird|DarkVishnya|Wizard Spider|APT32|APT41|Kimsuky|Tropic Trooper|Threat Group-3390|Ke3chang|Cobalt Group|Honeybee|APT19|FIN7|APT3|Lazarus Group|Carbanak","T1543.003","Persistence|Privilege Escalation","Windows Service"
"TeamTNT|Rocke","T1543.002","Persistence|Privilege Escalation","Systemd Service"
no,"T1543.001","Persistence|Privilege Escalation","Launch Agent"
no,"T1037.005","Persistence|Privilege Escalation","Startup Items"
no,"T1037.004","Persistence|Privilege Escalation","RC Scripts"
"Kimsuky|Threat Group-3390|Gorgon Group|menuPass|Patchwork","T1055.012","Defense Evasion|Privilege Escalation","Process Hollowing"
Leafminer,"T1055.013","Defense Evasion|Privilege Escalation","Process Doppelgänging"
no,"T1055.011","Defense Evasion|Privilege Escalation","Extra Window Memory Injection"
no,"T1055.014","Defense Evasion|Privilege Escalation","VDSO Hijacking"
no,"T1055.009","Defense Evasion|Privilege Escalation","Proc Memory"
no,"T1055.008","Defense Evasion|Privilege Escalation","Ptrace System Calls"
no,"T1055.005","Defense Evasion|Privilege Escalation","Thread Local Storage"
FIN8,"T1055.004","Defense Evasion|Privilege Escalation","Asynchronous Procedure Call"
no,"T1055.003","Defense Evasion|Privilege Escalation","Thread Execution Hijacking"
"Rocke|Gorgon Group","T1055.002","Defense Evasion|Privilege Escalation","Portable Executable Injection"
"BackdoorDiplomacy|Leviathan|Wizard Spider|TA505|Turla|Tropic Trooper|Lazarus Group|Putter Panda","T1055.001","Defense Evasion|Privilege Escalation","Dynamic-link Library Injection"
no,"T1037.003","Persistence|Privilege Escalation","Network Logon Script"
no,T1543,"Persistence|Privilege Escalation","Create or Modify System Process"
no,"T1037.002","Persistence|Privilege Escalation","Login Hook"
"Cobalt Group|APT28","T1037.001","Persistence|Privilege Escalation","Logon Script (Windows)"
"APT41|Lazarus Group|APT28","T1542.003","Persistence|Defense Evasion",Bootkit
Equation,"T1542.002","Persistence|Defense Evasion","Component Firmware"
no,"T1542.001","Persistence|Defense Evasion","System Firmware"
"Dragonfly|BackdoorDiplomacy|APT38|APT29|APT28|Tonto Team|Sandworm Team|HAFNIUM|Volatile Cedar|Fox Kitten|Operation Wocao|Kimsuky|Tropic Trooper|GALLIUM|Threat Group-3390|TEMP.Veles|Leviathan|APT39|OilRig|APT32|Deep Panda","T1505.003",Persistence,"Web Shell"
no,"T1505.002",Persistence,"Transport Agent"
"Sandworm Team","T1505.001",Persistence,"SQL Stored Procedures"
"APT38|Rocke","T1053.003","Execution|Persistence|Privilege Escalation",Cron
"Kimsuky|Lazarus Group|Confucius|Dragonfly|APT37|APT38|Naikon|CostaRicto|Mustang Panda|Higaisa|Fox Kitten|Molerats|Machete|Operation Wocao|Chimera|Gamaredon Group|Blue Mockingbird|MuddyWater|Wizard Spider|Frankenstein|APT-C-36|BRONZE BUTLER|APT41|GALLIUM|Silence|TEMP.Veles|APT33|APT39|OilRig|Rancor|Cobalt Group|Patchwork|FIN8|FIN10|menuPass|APT32|FIN7|Stealth Falcon|FIN6|APT3|APT29","T1053.005","Execution|Persistence|Privilege Escalation","Scheduled Task"
"BRONZE BUTLER|Threat Group-3390|APT18","T1053.002","Execution|Persistence|Privilege Escalation",At
no,T1542,"Defense Evasion|Persistence","Pre-OS Boot"
MuddyWater,"T1137.001",Persistence,"Office Template Macros"
OilRig,"T1137.004",Persistence,"Outlook Home Page"
no,"T1137.003",Persistence,"Outlook Forms"
no,"T1137.005",Persistence,"Outlook Rules"
Naikon,"T1137.006",Persistence,"Add-ins"
APT28,"T1137.002",Persistence,"Office Test"
no,T1531,Impact,"Account Access Removal"
"APT29|Evilnum",T1539,"Credential Access","Steal Web Session Cookie"
"Lazarus Group|APT38|APT37",T1529,Impact,"System Shutdown/Reboot"
"Mustang Panda|Windshift|MuddyWater|Windigo|Sidewinder|Operation Wocao|BRONZE BUTLER|Tropic Trooper|Inception",T1518,Discovery,"Software Discovery"
no,"T1547.013","Persistence|Privilege Escalation","XDG Autostart Entries"
"Kimsuky|Lazarus Group|Leviathan|Gamaredon Group",T1534,"Lateral Movement","Internal Spearphishing"
APT28,T1528,"Credential Access","Steal Application Access Token"
no,T1535,"Defense Evasion","Unused/Unsupported Cloud Regions"
no,T1525,Persistence,"Implant Internal Image"
no,T1538,Discovery,"Cloud Service Dashboard"
"Fox Kitten",T1530,Collection,"Data from Cloud Storage Object"
no,T1578,"Defense Evasion","Modify Cloud Compute Infrastructure"
no,T1537,Exfiltration,"Transfer Data to Cloud Account"
no,T1526,Discovery,"Cloud Service Discovery"
no,T1505,Persistence,"Server Software Component"
"Sandworm Team",T1499,Impact,"Endpoint Denial of Service"
Darkhotel,T1497,"Defense Evasion|Discovery","Virtualization/Sandbox Evasion"
APT28,T1498,Impact,"Network Denial of Service"
"TeamTNT|Blue Mockingbird|Rocke|APT41",T1496,Impact,"Resource Hijacking"
no,T1495,Impact,"Firmware Corruption"
no,T1491,Impact,Defacement
no,T1490,Impact,"Inhibit System Recovery"
"Indrik Spider|Wizard Spider|Lazarus Group",T1489,Impact,"Service Stop"
"FIN7|Indrik Spider|APT41|TA505|APT38",T1486,Impact,"Data Encrypted for Impact"
"Gamaredon Group|Sandworm Team|Lazarus Group|APT38",T1485,Impact,"Data Destruction"
no,T1484,"Defense Evasion|Privilege Escalation","Domain Policy Modification"
"FIN8|APT29|Chimera",T1482,Discovery,"Domain Trust Discovery"
no,T1480,"Defense Evasion","Execution Guardrails"
"Lazarus Group|Confucius|Dragonfly|Gamaredon Group|Frankenstein|Inception|APT28|Tropic Trooper|DarkHydrus",T1221,"Defense Evasion","Template Injection"
"Lazarus Group|Higaisa|Cobalt Group",T1220,"Defense Evasion","XSL Script Processing"
no,T1222,"Defense Evasion","File and Directory Permissions Modification"
"Lazarus Group",T1202,"Defense Evasion","Indirect Command Execution"
no,T1195,"Initial Access","Supply Chain Compromise"
"TeamTNT|Mustang Panda|MuddyWater|Evilnum|GOLD SOUTHFIELD|Sandworm Team|DarkVishnya|RTM|Kimsuky|Night Dragon|Cobalt Group|Thrip|Carbanak",T1219,"Command And Control","Remote Access Software"
"APT29|APT28|Fox Kitten|FIN6|Turla",T1213,Collection,"Data from Information Repositories"
DarkVishnya,T1200,"Initial Access","Hardware Additions"
no,T1216,"Defense Evasion","System Script Proxy Execution"
"Threat Group-3390|Ke3chang|Kimsuky|Magic Hound|Dragonfly|BackdoorDiplomacy|menuPass|HAFNIUM|Volatile Cedar|Fox Kitten|Operation Wocao|APT28|APT29|GOLD SOUTHFIELD|Blue Mockingbird|Rocke|APT39|BlackTech|APT41|GALLIUM|Night Dragon|Axiom",T1190,"Initial Access","Exploit Public-Facing Application"
"Chimera|Turla|OilRig",T1201,Discovery,"Password Policy Discovery"
"Lazarus Group",T1218,"Defense Evasion","System Binary Proxy Execution"
no,T1207,"Defense Evasion","Rogue Domain Controller"
"Threat Group-3390|APT29|Sandworm Team|GOLD SOUTHFIELD|APT28|menuPass",T1199,"Initial Access","Trusted Relationship"
no,T1205,"Defense Evasion|Persistence|Command And Control","Traffic Signaling"
"APT38|Chimera|Fox Kitten",T1217,Discovery,"Browser Bookmark Discovery"
no,T1204,Execution,"User Execution"
"Dragonfly|Tonto Team|FIN7|Fox Kitten|menuPass|Wizard Spider|Threat Group-3390|APT28",T1210,"Lateral Movement","Exploitation of Remote Services"
"Magic Hound|APT28|Axiom|Transparent Tribe|Andariel|Leviathan|Machete|Windigo|Dragonfly|PROMETHIUM|Turla|Windshift|RTM|Darkhotel|APT38|BRONZE BUTLER|Dark Caracal|Leafminer|APT32|APT19|Lazarus Group|Threat Group-3390|Patchwork|Elderwood|APT37|PLATINUM",T1189,"Initial Access","Drive-by Compromise"
APT28,T1211,"Defense Evasion","Exploitation for Defense Evasion"
no,T1212,"Credential Access","Exploitation for Credential Access"
"Axiom|Confucius|Dragonfly|Andariel|Transparent Tribe|APT3|Tonto Team|Mustang Panda|Darkhotel|Higaisa|Sidewinder|Sandworm Team|MuddyWater|Frankenstein|Inception|BlackTech|APT41|admin@338|Threat Group-3390|APT12|The White Company|APT33|APT32|APT28|Tropic Trooper|Lazarus Group|Cobalt Group|BRONZE BUTLER|Elderwood|APT37|Leviathan|Patchwork|TA459|APT29",T1203,Execution,"Exploitation for Client Execution"
"APT39|Patchwork|APT41|Leviathan",T1197,"Defense Evasion|Persistence","BITS Jobs"
Kimsuky,T1176,Persistence,"Browser Extensions"
no,T1185,Collection,"Browser Session Hijacking"
"Dragonfly|DarkHydrus",T1187,"Credential Access","Forced Authentication"
"Lazarus Group|Ke3chang|Kimsuky|APT39|APT29|ZIRCONIUM|Higaisa|Rocke|Sandworm Team|Gamaredon Group|Molerats|Frankenstein|Turla|WIRTE|Darkhotel|Tropic Trooper|menuPass|Gorgon Group|Threat Group-3390|APT19|Honeybee|Leviathan|MuddyWater|APT28|OilRig|BRONZE BUTLER",T1140,"Defense Evasion","Deobfuscate/Decode Files or Information"
"Gamaredon Group|APT32",T1137,Persistence,"Office Application Startup"
"FIN6|Blue Mockingbird",T1134,"Defense Evasion|Privilege Escalation","Access Token Manipulation"
"Sandworm Team|Indrik Spider",T1136,Persistence,"Create Account"
"Dragonfly|Tonto Team|APT38|Chimera|Operation Wocao|Wizard Spider|APT32|APT39|DarkVishnya|APT41|Tropic Trooper|APT1|Sowbug",T1135,Discovery,"Network Share Discovery"
"Dragonfly|TeamTNT|Leviathan|APT28|APT29|Operation Wocao|Wizard Spider|Kimsuky|GOLD SOUTHFIELD|Chimera|Sandworm Team|APT41|GALLIUM|TEMP.Veles|Night Dragon|Ke3chang|OilRig|FIN5|Threat Group-3390|APT18",T1133,"Persistence|Initial Access","External Remote Services"
no,T1132,"Command And Control","Data Encoding"
no,T1129,Execution,"Shared Modules"
no,T1127,"Defense Evasion","Trusted Developer Utilities Proxy Execution"
"Silence|FIN7",T1125,Collection,"Video Capture"
"Darkhotel|ZIRCONIUM|Higaisa|Sidewinder|Chimera|Operation Wocao|The White Company|Lazarus Group|BRONZE BUTLER|Turla",T1124,Discovery,"System Time Discovery"
APT37,T1123,Collection,"Audio Capture"
"OilRig|BackdoorDiplomacy|Operation Wocao|Turla|APT37|Gamaredon Group|Equation|APT28",T1120,Discovery,"Peripheral Device Discovery"
"Ke3chang|Confucius|Mustang Panda|Sidewinder|Chimera|menuPass|Operation Wocao|Gamaredon Group|Tropic Trooper|Frankenstein|APT1|Patchwork|APT28|FIN5|OilRig|Threat Group-3390|FIN6",T1119,Collection,"Automated Collection"
"Operation Wocao|APT39|APT38",T1115,Collection,"Clipboard Data"
"Magic Hound|Silent Librarian",T1114,Collection,"Email Collection"
"Dragonfly|GOLD SOUTHFIELD|Gamaredon Group|APT39|Silence|MuddyWater|FIN7|OilRig|Dark Caracal|Magic Hound|BRONZE BUTLER|Group5|APT28",T1113,Collection,"Screen Capture"
"Dragonfly|Operation Wocao|Kimsuky|Gamaredon Group|Blue Mockingbird|Wizard Spider|Silence|APT41|Turla|APT32|APT38|APT19|Threat Group-3390|Patchwork|Honeybee|Gorgon Group|FIN8",T1112,"Defense Evasion","Modify Registry"
"Kimsuky|Chimera|Operation Wocao",T1111,"Credential Access","Multi-Factor Authentication Interception"
"Lazarus Group|Dragonfly|APT38|APT28|Fox Kitten|DarkVishnya|APT39|OilRig|FIN5|Turla",T1110,"Credential Access","Brute Force"
